ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/app_background.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/fb_logo.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/icon_border.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/left_paper.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/left_rock.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/left_scissors.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/right_paper.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/right_rock.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/right_scissors.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/
* facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/content_fragment.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/friend_activity_row.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/friends_activity.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/rps_fragment.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/values/
* facebook-android-sdk-3.6.0/samples/RPSSample/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/res/values/styles.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/src/
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/CommonObjects.java
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/ContentFragment.java
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/FriendActivity.java
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/MainActivity.java
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/OpenGraphUtils.java
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/RpsFragment.java
* facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/RpsGameUtils.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/
* facebook-android-sdk-3.6.0/samples/Scrumptious/.classpath
* facebook-android-sdk-3.6.0/samples/Scrumptious/.project
* facebook-android-sdk-3.6.0/samples/Scrumptious/.settings/
* facebook-android-sdk-3.6.0/samples/Scrumptious/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/Scrumptious/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/ant.properties
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/R.txt
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/BaseListElement.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/FullListView.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/MainActivity$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/MainActivity$2.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/MainActivity.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$2.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$3.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$4.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$5.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$6.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$7.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity$8.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/PickerActivity.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$array.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$attr.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$color.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$dimen.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$drawable.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$id.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$layout.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$string.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$style.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R$styleable.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/R.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/ScrumptiousApplication.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$2.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$3.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$4.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$5.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$6.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$7.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$8.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$ActionListAdapter.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$EatAction.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$EatListElement$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$EatListElement$2.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$EatListElement$3.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$EatListElement$4.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$EatListElement.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$LocationListElement$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$LocationListElement.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$MealGraphObject.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$PeopleListElement$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$PeopleListElement.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$PhotoListElement$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$PhotoListElement$2.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$PhotoListElement.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment$PostResponse.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SelectionFragment.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SplashFragment$1.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SplashFragment$SkipLoginCallback.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/classes/com/facebook/scrumptious/SplashFragment.class
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/dexedLibs/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/dexedLibs/android-support-v4-40f52cd62be93f3aecbc5ba16fa03dab.jar
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/dexedLibs/annotations-aaeecf197cbc1fb408d7734433bc82a0.jar
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/dexedLibs/facebooksdk-ab4e8f089805244e0279be7acc3f790b.jar
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable/
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable/action_eating.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable/action_location.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable/action_people.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable/action_photo.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable/facebook.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/res/crunch/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/bin/resources.ap_
* facebook-android-sdk-3.6.0/samples/Scrumptious/build.gradle
* facebook-android-sdk-3.6.0/samples/Scrumptious/build.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/scrumptious/
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/scrumptious/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/scrumptious/R.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/Scrumptious/project.properties
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_eating.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_location.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_people.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_photo.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/button_border.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/facebook.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/listitem.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/pickers.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/selection.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/splash.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/values/
* facebook-android-sdk-3.6.0/samples/Scrumptious/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/BaseListElement.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/FullListView.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/MainActivity.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/PickerActivity.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/ScrumptiousApplication.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/SelectionFragment.java
* facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/SplashFragment.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/.classpath
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/.project
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/.settings/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/ant.properties
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/R.txt
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/LoginUsingActivityActivity$1.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/LoginUsingActivityActivity$2.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/LoginUsingActivityActivity$SessionStatusCallback.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/LoginUsingActivityActivity.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/LoginUsingCustomFragmentActivity.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/LoginUsingLoginFragmentActivity$1.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/LoginUsingLoginFragmentActivity.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$attr.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$color.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$dimen.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$drawable.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$id.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$layout.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$string.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$style.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R$styleable.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/R.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginFragment$1.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginFragment$2.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginFragment$SessionStatusCallback.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginFragment.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginSampleActivity$1.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginSampleActivity$2.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginSampleActivity$3.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/classes/com/facebook/samples/sessionlogin/SessionLoginSampleActivity.class
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/build.gradle
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/build.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/sessionlogin/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/sessionlogin/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/sessionlogin/R.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/project.properties
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/activity.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/custom_fragment_activity.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/fragment.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/login_fragment_activity.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/values/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/LoginUsingActivityActivity.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/LoginUsingCustomFragmentActivity.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/LoginUsingLoginFragmentActivity.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/SessionLoginFragment.java
* facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/SessionLoginSampleActivity.java
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/.classpath
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/.project
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/.settings/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/ant.properties
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/R.txt
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/
